id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sirius_view_admin,access_sirius_view_system,model_sirius_view,group_sirius_views_admin,1,1,1,1
access_sirius_view_field_admin,access_sirius_view_field_system,model_sirius_view_field,group_sirius_views_admin,1,1,1,1
access_sirius_view_field_char_admin,access_sirius_view_field_char_system,model_sirius_view_field_char,group_sirius_views_admin,1,1,1,1
access_sirius_view_field_int_admin,access_sirius_view_field_int_system,model_sirius_view_field_int,group_sirius_views_admin,1,1,1,1
access_sirius_view_sequence_admin,access_sirius_view_sequence_system,model_sirius_view_sequence,group_sirius_views_admin,1,1,1,1

access_sirius_view_base,access_sirius_view_base,model_sirius_view,base.group_user,1,0,0
access_sirius_view_field_base,access_sirius_view_field_base,model_sirius_view_field,base.group_user,1,0,0,0
access_sirius_view_field_char_base,access_sirius_view_field_char_base,model_sirius_view_field_char,base.group_user,1,0,0,0
access_sirius_view_field_int_base,access_sirius_view_field_int_base,model_sirius_view_field_int,base.group_user,1,0,0,0
access_sirius_view_sequence_base,access_sirius_view_sequence_base,model_sirius_view_sequence,base.group_user,1,0,0,0
